"cat01_code","(F002-25-010)WŒv€–Ú","area_code","(F002-25-1)‘S‘”_‹Æ’nˆæE“s“¹•{Œ§","unit","value"
"001","‡Œv_”íŠQ–ÊÏ","N0001","‘S‘","ha","3067000"
"001","‡Œv_”íŠQ–ÊÏ","N0002","(‘S‘”_‹Æ’nˆæ)_–kŠC“¹","ha","130300"
"001","‡Œv_”íŠQ–ÊÏ","N0003","(‘S‘”_‹Æ’nˆæ)_“s•{Œ§","ha","2937000"
"001","‡Œv_”íŠQ–ÊÏ","N0004","(‘S‘”_‹Æ’nˆæ)_“Œ–k","ha","627100"
"001","‡Œv_”íŠQ–ÊÏ","N0005","(‘S‘”_‹Æ’nˆæ)_–k—¤","ha","311200"
"001","‡Œv_”íŠQ–ÊÏ","N0006","(‘S‘”_‹Æ’nˆæ)_ŠÖ“ŒE“ŒŽR","ha","477400"
"001","‡Œv_”íŠQ–ÊÏ","N0007","(‘S‘”_‹Æ’nˆæ)_“ŒŠC","ha","226000"
"001","‡Œv_”íŠQ–ÊÏ","N0008","(‘S‘”_‹Æ’nˆæ)_‹ß‹E","ha","230200"
"001","‡Œv_”íŠQ–ÊÏ","N0009","(‘S‘”_‹Æ’nˆæ)_’†‘","ha","236500"
"001","‡Œv_”íŠQ–ÊÏ","N0010","(‘S‘”_‹Æ’nˆæ)_Žl‘","ha","186700"
"001","‡Œv_”íŠQ–ÊÏ","N0011","(‘S‘”_‹Æ’nˆæ)_‹ãB","ha","641500"
"001","‡Œv_”íŠQ–ÊÏ","N0012","(‘S‘”_‹Æ’nˆæ)_‰«“ê","ha","969"
"001","‡Œv_”íŠQ–ÊÏ","01000","(“s“¹•{Œ§)_–kŠC“¹","ha","130300"
"001","‡Œv_”íŠQ–ÊÏ","02000","(“s“¹•{Œ§)_ÂXŒ§","ha","50100"
"001","‡Œv_”íŠQ–ÊÏ","03000","(“s“¹•{Œ§)_ŠâŽèŒ§","ha","89100"
"001","‡Œv_”íŠQ–ÊÏ","04000","(“s“¹•{Œ§)_‹{éŒ§","ha","96700"
"001","‡Œv_”íŠQ–ÊÏ","05000","(“s“¹•{Œ§)_H“cŒ§","ha","173400"
"001","‡Œv_”íŠQ–ÊÏ","06000","(“s“¹•{Œ§)_ŽRŒ`Œ§","ha","116100"
"001","‡Œv_”íŠQ–ÊÏ","07000","(“s“¹•{Œ§)_•Ÿ“‡Œ§","ha","101600"
"001","‡Œv_”íŠQ–ÊÏ","08000","(“s“¹•{Œ§)_ˆïéŒ§","ha","77200"
