"cat01_code","(F002-27-012)WŒv€–Ú","area_code","(F002-27-1)‘S‘”_‹Æ’nˆæE“s“¹•{Œ§","unit","value"
"001","‡Œv_”íŠQ–ÊÏ","N0001","‘S‘","ha","3259000"
"001","‡Œv_”íŠQ–ÊÏ","N0002","(‘S‘”_‹Æ’nˆæ)_–kŠC“¹","ha","201800"
"001","‡Œv_”íŠQ–ÊÏ","N0003","(‘S‘”_‹Æ’nˆæ)_“s•{Œ§","ha","3058000"
"001","‡Œv_”íŠQ–ÊÏ","N0004","(‘S‘”_‹Æ’nˆæ)_“Œ–k","ha","658000"
"001","‡Œv_”íŠQ–ÊÏ","N0005","(‘S‘”_‹Æ’nˆæ)_–k—¤","ha","389100"
"001","‡Œv_”íŠQ–ÊÏ","N0006","(‘S‘”_‹Æ’nˆæ)_ŠÖ“ŒE“ŒŽR","ha","568100"
"001","‡Œv_”íŠQ–ÊÏ","N0007","(‘S‘”_‹Æ’nˆæ)_“ŒŠC","ha","269000"
"001","‡Œv_”íŠQ–ÊÏ","N0008","(‘S‘”_‹Æ’nˆæ)_‹ß‹E","ha","205200"
"001","‡Œv_”íŠQ–ÊÏ","N0009","(‘S‘”_‹Æ’nˆæ)_’†‘","ha","246200"
"001","‡Œv_”íŠQ–ÊÏ","N0010","(‘S‘”_‹Æ’nˆæ)_Žl‘","ha","187000"
"001","‡Œv_”íŠQ–ÊÏ","N0011","(‘S‘”_‹Æ’nˆæ)_‹ãB","ha","534500"
"001","‡Œv_”íŠQ–ÊÏ","N0012","(‘S‘”_‹Æ’nˆæ)_‰«“ê","ha","1000"
"001","‡Œv_”íŠQ–ÊÏ","01000","(“s“¹•{Œ§)_–kŠC“¹","ha","201800"
"001","‡Œv_”íŠQ–ÊÏ","02000","(“s“¹•{Œ§)_ÂXŒ§","ha","50300"
"001","‡Œv_”íŠQ–ÊÏ","03000","(“s“¹•{Œ§)_ŠâŽèŒ§","ha","54800"
"001","‡Œv_”íŠQ–ÊÏ","04000","(“s“¹•{Œ§)_‹{éŒ§","ha","121800"
"001","‡Œv_”íŠQ–ÊÏ","05000","(“s“¹•{Œ§)_H“cŒ§","ha","151400"
"001","‡Œv_”íŠQ–ÊÏ","06000","(“s“¹•{Œ§)_ŽRŒ`Œ§","ha","153000"
